top,book,author,price
238,了不起的盖茨比,[美] 斯科特·菲茨杰拉德 , 25.00元
239,安娜·卡列尼娜,[俄] 列夫·托尔斯泰 , 37.00元
240,海底两万里,[法国] 儒尔·凡尔纳 , 19.50元
241,美国宪政历程,任东来 , 35.00元
242,不存在的骑士,[意] 伊塔洛·卡尔维诺 , 22.00元
243,2001太空漫游,[英] 阿瑟·克拉克 , 28.00元
244,长袜子皮皮,[瑞典] 阿斯特丽德·林格伦 , 17.80元
245,尘埃落定,阿来 , 22.0
246,社会性动物,Elliot Aronson , 45.00元
247,给青年诗人的信,[奥] 里尔克 , 29.00元
248,娱乐至死,[美] 尼尔·波兹曼 , 29.80元
249,如父如子,[日] 是枝裕和 , 49.80
250,过于喧嚣的孤独,(捷克) 赫拉巴尔 , 22.00元
